지점명,주소,전화번호,지점의특징,시군구
개포점,서울특별시 강남구 논현로 58,[phone],주거밀집지역,강남구
논현점,서울특별시 강남구 학동로4길 15,02-546-3082,업무/상업지구,강남구
삼성점,서울특별시 강남구 봉은사로 451,02-3442-4677,업무중심지구,강남구
역삼점,서울특별시 강남구 역삼로 139,02-552-3082,업무중심지구,강남구
압구정점,서울특별시 강남구 논현로 842,02-545-3082,상업/고급주거,강남구
대치점,서울특별시 강남구 도곡로 511,02-569-3082,학원가/주거,강남구
일원점,서울특별시 강남구 일원로9길 6,02-3411-3082,주거밀집지역,강남구
강일점,서울특별시 강동구 상일로 127,02-3426-3083,신도시/주거,강동구
길동점,서울특별시 강동구 천중로 200,02-3426-0454,주거/상업혼합,강동구
명일점,서울특별시 강동구 고덕로 133,02-428-3082,주거밀집지역,강동구
천호점,서울특별시 강동구 구천면로 233,02-470-3082,역세권상권,강동구
성내점,서울특별시 강동구 강동대로53길 20,02-477-3082,주거밀집지역,강동구
암사점,서울특별시 강동구 올림픽로 778,02-3427-3082,주거밀집지역,강동구
미아점,서울특별시 강북구 삼양로24길 19,02-989-3044,주거밀집지역,강북구
번동점,서울특별시 강북구 덕릉로 147,02-904-3084,주거밀집지역,강북구
수유점,서울특별시 강북구 한천로 1060,02-998-3082,역세권상권,강북구
등촌가양점,서울특별시 강서구 강서로 447,02-3663-1747,주거밀집지역,강서구
발산점,서울특별시 강서구 강서로 337,02-2661-3085,업무/상업지구,강서구
강서구청점,서울특별시 강서구 까치산로 189-1,02-2606-3082,관공서/상권,강서구
화곡점,서울특별시 강서구 강서로 155,02-2604-3082,주거밀집지역,강서구
방화점,서울특별시 강서구 금낭화로 145,02-2665-3082,주거밀집지역,강서구
염창점,서울특별시 강서구 공항대로 59길 26,02-3661-3082,주거밀집지역,강서구
관악점,서울특별시 관악구 남부순환로 1802,02-871-3082,주거밀집지역,관악구
신림점,서울특별시 관악구 신림로 300,02-888-3082,역세권/주거,관악구
사당점,서울특별시 동작구 사당로 155,02-3482-3084,교통요충지/상권,동작구
난곡점,서울특별시 관악구 난곡로 206,02-858-3082,주거밀집지역,관악구
구의광장점,서울특별시 광진구 광나루로 562,02-456-1584,주거밀집지역,광진구
군자점,서울특별시 광진구 천호대로 566,02-455-3082,역세권/주거,광진구
자양점,서울특별시 광진구 뚝섬로 552,02-454-3082,주거밀집지역,광진구
중곡점,서울특별시 광진구 면목로 136,02-466-3082,주거밀집지역,광진구
개봉점,서울특별시 구로구 중앙로8길 11,02-2611-3496,주거밀집지역,구로구
구로점,서울특별시 구로구 구로동로 218,02-859-3082,업무/상업혼합,구로구
신도림점,서울특별시 구로구 경인로 661,02-2678-3082,상업/환승역세권,구로구
오류점,서울특별시 구로구 서해안로 2332,02-2618-3082,주거밀집지역,구로구
가산점,서울특별시 금천구 가산로 146,02-864-3082,업무중심지구,금천구
시흥점,서울특별시 금천구 금하로 703,02-806-3082,주거밀집지역,금천구
공릉점,서울특별시 노원구 화랑로 465,02-948-3082,대학가/주거,노원구
상계점,서울특별시 노원구 한글비석로 396,02-936-3082,대단지아파트,노원구
중계점,서울특별시 노원구 덕릉로 563,02-951-3082,학원가/주거,노원구
월계점,서울특별시 노원구 석계로 95,02-915-3082,주거/대학인접,노원구
쌍문점,서울특별시 도봉구 도봉로 484,02-996-3082,주거밀집지역,도봉구
창동점,서울특별시 도봉구 노해로63길 84,02-999-3082,역세권/주거,도봉구
도봉점,서울특별시 도봉구 도봉로 895,02-955-3082,주거밀집지역,도봉구
고대점,서울특별시 동대문구 안암로 82,02-966-3082,대학가,동대문구
전농점,서울특별시 동대문구 서울시립대로 75,02-6463-3082,주거밀집지역,동대문구
장안점,서울특별시 동대문구 장한로 163,02-2214-3082,주거/상업혼합,동대문구
이문점,서울특별시 동대문구 이문로 197,02-969-3082,대학가/재개발,동대문구
상도점,서울특별시 동작구 상도로 203,02-824-3082,주거밀집지역,동작구
대방점,서울특별시 동작구 여의대방로 22,02-823-3082,주거밀집지역,동작구
흑석점,서울특별시 동작구 현충로 96,02-822-3082,대학가/주거,동작구
마포점,서울특별시 마포구 백범로 123,02-717-3082,업무/상업지구,마포구
망원점,서울특별시 마포구 월드컵로10길 5,02-335-2060,주거/핫플레이스,마포구
상암점,서울특별시 마포구 월드컵북로 336,02-302-3051,업무/방송지구,마포구
신촌점,서울특별시 마포구 신촌로 174,02-313-3082,대학가/상권,마포구
연남점,서울특별시 마포구 동교로 266,02-337-3082,상업/관광지구,마포구
서대문점,서울특별시 서대문구 통일로 149-1,02-365-3082,업무/주거혼합,서대문구
홍제점,서울특별시 서대문구 통일로 476,02-396-3082,주거밀집지역,서대문구
연희점,서울특별시 서대문구 연희로 148,02-333-3082,주거/상권혼합,서대문구
가좌점,서울특별시 서대문구 수색로 42,02-305-3082,대학가/주거,서대문구
서초점,서울특별시 서초구 사임당로 115,02-587-7742,업무/주거혼합,서초구
방배점,서울특별시 서초구 방배로 22,02-592-3118,주거밀집지역,서초구
반포점,서울특별시 서초구 고무래로 26,02-537-3082,대단지아파트,서초구
잠원점,서울특별시 서초구 잠원로 46,02-534-3082,주거밀집지역,서초구
양재점,서울특별시 서초구 강남대로 222,02-579-3082,업무/상업지구,서초구
성수점,서울특별시 성동구 아차산로 116,02-461-3082,업무/핫플레이스,성동구
옥수점,서울특별시 성동구 독서당로 199,02-2296-3082,주거밀집지역,성동구
왕십리점,서울특별시 성동구 왕십리로 326,02-2292-3082,역세권/상권,성동구
행당점,서울특별시 성동구 행당로 75,02-2298-3082,주거밀집지역,성동구
성북점,서울특별시 성북구 아리랑로 54,02-922-3082,주거밀집지역,성북구
월곡점,서울특별시 성북구 화랑로 76,02-913-3082,대학가/주거,성북구
정릉점,서울특별시 성북구 보국문로 70,02-909-3082,주거밀집지역,성북구
잠실본점,서울특별시 송파구 석촌호수로 160,02-421-3082,관광/상업지구,송파구
석촌점,서울특별시 송파구 백제고분로 285,02-2202-3082,주거/상권혼합,송파구
가락점,서울특별시 송파구 오금로36길 65,02-403-3082,시장/주거,송파구
문정점,서울특별시 송파구 새말로 117,02-409-3082,업무/법조타운,송파구
위례점,서울특별시 송파구 위례광장로 188,02-400-3082,신도시/주거,송파구
목동점,서울특별시 양천구 목동동로 100,02-2649-3082,학원가/주거,양천구
신월점,서울특별시 양천구 곰달래로 13,02-2601-3082,주거밀집지역,양천구
양천점,서울특별시 양천구 목동중앙본로 54,02-2646-3082,주거밀집지역,양천구
여의도점,서울특별시 영등포구 국제금융로 86,02-782-3082,업무중심지구,영등포구
영등포점,서울특별시 영등포구 영중로 119,02-2634-3082,상업중심지구,영등포구
대림점,서울특별시 영등포구 신길로 39,02-841-3082,주거/상업혼합,영등포구
당산점,서울특별시 영등포구 당산로 171,02-2672-3082,역세권/주거,영등포구
이태원점,서울특별시 용산구 이태원로 211,02-790-3082,관광특구,용산구
이촌점,서울특별시 용산구 이촌로 84,02-796-3082,고급주거지구,용산구
후암점,서울특별시 용산구 후암로 63,02-756-3082,주거/오피스혼합,용산구
구파발점,서울특별시 은평구 진관4로 17,02-384-3082,신도시/상권,은평구
은평점,서울특별시 은평구 은평로 170,02-388-3082,관공서/상권,은평구
역촌점,서울특별시 은평구 갈현로 80,02-356-3082,주거밀집지역,은평구
평창점,서울특별시 종로구 평창문화로 66,02-391-3082,고급주거지구,종로구
혜화점,서울특별시 종로구 창경궁로 253,02-747-3082,대학가/문화지구,종로구
명동점,서울특별시 중구 마른내로 47,02-2264-3081,관광/상업지구,중구
신당점,서울특별시 중구 다산로 156,02-2233-3082,주거/상업혼합,중구
면목점,서울특별시 중랑구 용마산로86길 9-27,02-435-3098,주거밀집지역,중랑구
망우점,서울특별시 중랑구 망우로 363,02-432-3082,주거/상권혼합,중랑구
묵동점,서울특별시 중랑구 동일로 946,02-971-3082,주거밀집지역,중랑구